tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,collection_original,profile_lab,date_frac,profile,cluster_label,clade,collection_tipdate,cluster_number,collection_dateerror
H8N4|NA|EPI_ISL_503502|anseriformes|bangladesh|NA|2019-01-17,H8N4,EPI_ISL_503502,A/duck/Bangladesh/37525/2019,2019-01-17,2019-01,2019,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-01-17,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620321|environment|bangladesh|NA|2022-01-29,H10N4,EPI_ISL_15620321,A/environment/Bangladesh/52103/2022,2022-01-29,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-29,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620320|environment|bangladesh|NA|2022-01-29,H10N4,EPI_ISL_15620320,A/environment/Bangladesh/52180/2022,2022-01-29,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-29,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620313|environment|bangladesh|NA|2022-01-29,H10N4,EPI_ISL_15620313,A/environment/Bangladesh/52166/2022,2022-01-29,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-29,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620309|environment|bangladesh|NA|2022-01-29,H10N4,EPI_ISL_15620309,A/environment/Bangladesh/52160/2022,2022-01-29,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-29,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620316|environment|bangladesh|NA|2022-01-29,H10N4,EPI_ISL_15620316,A/environment/Bangladesh/52152/2022,2022-01-29,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-29,clusterNA,FALSE
H7N4|NA|EPI_ISL_445089|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445089,A/little_curlew/Liaoning/dandong142/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,scolopacidae,numenius minutus,little curlew,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445092|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445092,A/shorebird/Liaoning/dandong603/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,NA,charadriiformes sp.,shorebird sp.,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445001|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445001,A/eastern_curlew/Liaoning/dandong1144/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,scolopacidae,numenius madagascariensis,far eastern curlew,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445002|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445002,A/eastern_curlew/Liaoning/dandong36/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,scolopacidae,numenius madagascariensis,far eastern curlew,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445051|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445051,A/eastern_curlew/Liaoning/dandong688/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,scolopacidae,numenius madagascariensis,far eastern curlew,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445052|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445052,A/eastern_curlew/Liaoning/dandong95/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,scolopacidae,numenius madagascariensis,far eastern curlew,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445090|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445090,A/shorebird/Liaoning/dandong371/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,NA,charadriiformes sp.,shorebird sp.,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445091|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445091,A/shorebird/Liaoning/dandong386/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,NA,charadriiformes sp.,shorebird sp.,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_445093|charadriiformes|china|NA|2019-04-26,H7N4,EPI_ISL_445093,A/shorebird/Liaoning/dandong786/2019,2019-04-26,2019-04,2019,Aves,charadriiformes,NA,charadriiformes sp.,shorebird sp.,TRUE,wild,charadriiformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,liaoning,cn.ln,41.2987124958383,122.600275282862,NA,NA,NA,NA,NA,NA,2019-04-26,clusterNA,FALSE
H7N4|NA|EPI_ISL_503509|anseriformes|bangladesh|NA|2019-02-07,H7N4,EPI_ISL_503509,A/garganey/Bangladesh/38920/2019,2019-02-07,2019-02,2019,Aves,anseriformes,anatidae,spatula querquedula,garganey,TRUE,wild,anseriformes-wild,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-02-07,clusterNA,FALSE
H10N4|NA|EPI_ISL_499089|anseriformes|china|NA|2018-12-06,H10N4,EPI_ISL_499089,A/mallard/Shanghai/JDS120662/2018,2018-12-06,2018-12,2018,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,shanghai,cn.sh,31.1960430849676,121.454488171451,NA,NA,NA,NA,NA,NA,2018-12-06,clusterNA,FALSE
H8N4|NA|EPI_ISL_17989853|gruiformes|china|NA|2022-01-16,H8N4,EPI_ISL_17989853,A/eurasian_coot/Shandong/W22/2022,2022-01-16,2022-01,2022,Aves,gruiformes,rallidae,fulica atra,eurasian coot,TRUE,wild,other,eastern asia,china,chn,36.6848135465548,103.513718494908,shandong,cn.sd,36.3536638777003,118.136153809721,NA,NA,NA,NA,NA,NA,2022-01-16,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620317|environment|bangladesh|NA|2022-01-30,H10N4,EPI_ISL_15620317,A/environment/Bangladesh/52224/2022,2022-01-30,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-30,clusterNA,FALSE
H10N4|NA|EPI_ISL_15620319|environment|bangladesh|NA|2022-01-30,H10N4,EPI_ISL_15620319,A/environment/Bangladesh/52200/2022,2022-01-30,2022-01,2022,environment,environment,environment,NA,environment,FALSE,wild,environment,southern asia,bangladesh,bgd,23.8299093538119,90.2865403636969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-30,clusterNA,FALSE
