tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datedecimal,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,clade,collection_original,cluster_profile,cluster_label,collection_tipdate,collection_dateerror
H5N8|2344b|EPI_ISL_6124146|columbiformes|egypt|NA|2019-02-27,H5N8,EPI_ISL_6124146,A/pigeon/Egypt/A16804/NA,2019-02-27,2019.16,2019-02,2019,Aves,columbiformes,columbidae,columbidae sp.,pigeon/dove sp.,TRUE,wild,other,northern africa,egypt,egy,26.5331366423868,29.7934978487062,NA,NA,NA,NA,2344b,NA,NA,NA,2019-02-27,FALSE
H5N8|2344b|EPI_ISL_16209008|galliformes|egypt|NA|2019-12-01,H5N8,EPI_ISL_16209008,A/Turkey/Egypt/FAO-S18/2019,2019-12-01,2019.92,2019-12,2019,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,northern africa,egypt,egy,26.5331366423868,29.7934978487062,NA,NA,NA,NA,2344b,NA,NA,NA,2019-12-01,FALSE
NA|2344b|EPI_ISL_6780977|galliformes|egypt|NA|2019-05-01,NA,EPI_ISL_6780977,A/Ckicken/Luxor/313/2019,2019-05-01,2019.33,2019-05,2019,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern africa,egypt,egy,26.5331366423868,29.7934978487062,qina,eg.qn,25.9806014325686,32.9287603784176,2344b,NA,NA,NA,2019-05-01,FALSE
H5N8|2344b|EPI_ISL_6780696|anseriformes|egypt|NA|2019-03-01,H5N8,EPI_ISL_6780696,A/Duck/Luxor/297/2019,2019-03-01,2019.16,2019-03,2019,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,northern africa,egypt,egy,26.5331366423868,29.7934978487062,qina,eg.qn,25.9806014325686,32.9287603784176,2344b,NA,NA,NA,2019-03-01,FALSE
H5N8|2344b|EPI_ISL_4137976|galliformes|egypt|NA|2020-04-09,H5N8,EPI_ISL_4137976,A/chicken/Egypt/AF12/2020,2020-04-09,2020.27,2020-04,2020,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern africa,egypt,egy,26.5331366423868,29.7934978487062,NA,NA,NA,NA,2344b,NA,NA,NA,2020-04-09,FALSE
H5N8|2344b|EPI_ISL_4061481|galliformes|nigeria|NA|2021-02-10,H5N8,EPI_ISL_4061481,A/chicken/Nigeria/VRD21-43_21VIR2288-4/2021,2021-02-10,2021.11,2021-02,2021,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,western africa,nigeria,nga,9.58907159716497,8.08769036750384,NA,NA,NA,NA,2344b,NA,NA,NA,2021-02-10,FALSE
H5N8|2344b|EPI_ISL_5057876|anseriformes|germany|NA|2020-11-01,H5N8,EPI_ISL_5057876,A/Eurasian_wigeon/Germany-SH/AI02179/2020,2020-11-01,2020.83,2020-11,2020,Aves,anseriformes,anatidae,mareca americana,american wigeon,TRUE,wild,anseriformes-wild,western europe,germany,deu,51.0533277435649,10.373650933319,schleswig-holstein,de.sh,54.1814850326718,9.81577342948134,2344b,NA,NA,NA,2020-11-01,FALSE
H5N8|2344b|EPI_ISL_1123354|galliformes|united_kingdom|NA|2020-12-28,H5N8,EPI_ISL_1123354,A/chicken/England/046491/2020,2020-12-28,2020.99,2020-12,2020,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern europe,united kingdom,gbr,54.0438440515314,-2.78687513666638,NA,NA,NA,NA,2344b,NA,NA,NA,2020-12-28,FALSE
H5N8|NA|EPI_ISL_240678|anseriformes|russia|NA|2016-10-10,H5N8,EPI_ISL_240678,A/domestic_duck/Siberia/50K/2016,2016-10-10,2016.77,2016-10,2016,Aves,anseriformes,anatidae,anas platyrhynchos (domestic type),mallard (domestic type),TRUE,domestic,anseriformes-domestic,central asia,russia,rus,66.0376616061812,95.7970903417469,krasnoyarsk,ru.kx,65.951077439978,95.3658732364833,NA,NA,NA,NA,2016-10-10,FALSE
H5N8|NA|EPI_ISL_240677|anseriformes|russia|NA|2016-10-04,H5N8,EPI_ISL_240677,A/domestic_duck/Siberia/103/2016,2016-10-04,2016.76,2016-10,2016,Aves,anseriformes,anatidae,anas platyrhynchos (domestic type),mallard (domestic type),TRUE,domestic,anseriformes-domestic,central asia,russia,rus,66.0376616061812,95.7970903417469,krasnoyarsk,ru.kx,65.951077439978,95.3658732364833,NA,NA,NA,NA,2016-10-04,FALSE
H5N8|NA|EPI_ISL_237554|ciconiiformes|india|NA|2016-10-20,H5N8,EPI_ISL_237554,A/painted_stork/India/10CA03/2016,2016-10-20,2016.8,2016-10,2016,Aves,ciconiiformes,ciconiidae,mycteria leucocephala,painted stork,TRUE,wild,other,southern asia,india,ind,22.2417444721501,79.3532012780795,NA,NA,NA,NA,NA,NA,NA,NA,2016-10-20,FALSE
H5N8|NA|EPI_ISL_267135|anseriformes|egypt|NA|2016-12-08,H5N8,EPI_ISL_267135,A/green-winged_teal/Egypt/871/2016,2016-12-08,2016.93,2016-12,2016,Aves,anseriformes,anatidae,anas crecca,green-winged teal,TRUE,wild,anseriformes-wild,northern africa,egypt,egy,26.5331366423868,29.7934978487062,NA,NA,NA,NA,NA,NA,NA,NA,2016-12-08,FALSE
H5N8|NA|EPI_ISL_231685|charadriiformes|russia|NA|2016-05-25,H5N8,EPI_ISL_231685,A/black-headed_gull/Tyva/41/2016,2016-05-25,2016.4,2016-05,2016,Aves,charadriiformes,laridae,chroicocephalus ridibundus,black-headed gull,TRUE,wild,charadriiformes-wild,central asia,russia,rus,66.0376616061812,95.7970903417469,tuva,ru.tu,51.6017202309913,94.7622198146698,NA,NA,NA,NA,2016-05-25,FALSE
H5N8|NA|EPI_ISL_231684|anseriformes|russia|NA|2016-05-25,H5N8,EPI_ISL_231684,A/wild_duck/Tyva/35/2016,2016-05-25,2016.4,2016-05,2016,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,central asia,russia,rus,66.0376616061812,95.7970903417469,tuva,ru.tu,51.6017202309913,94.7622198146698,NA,NA,NA,NA,2016-05-25,FALSE
H5N8|NA|EPI_ISL_230820|podicipediformes|russia|NA|2016-05-25,H5N8,EPI_ISL_230820,A/great_crested_grebe/Tyva/34/2016,2016-05-25,2016.4,2016-05,2016,Aves,podicipediformes,podicipedidae,podiceps cristatus,great crested grebe,TRUE,wild,other,central asia,russia,rus,66.0376616061812,95.7970903417469,tuva,ru.tu,51.6017202309913,94.7622198146698,NA,NA,NA,NA,2016-05-25,FALSE
H5N8|NA|EPI_ISL_419350|anseriformes|bulgaria|NA|2017-10-17,H5N8,EPI_ISL_419350,A/duck/Bulgaria/Dobrich/407/2017,2017-10-17,2017.79,2017-10,2017,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,eastern europe,bulgaria,bgr,42.7584172195881,25.2179149681535,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-17,FALSE
H5N8|NA|EPI_ISL_247721|galliformes|russia|NA|2017-01-01,H5N8,EPI_ISL_247721,A/turkey/Rostov-on-Don/11/2017,2017-01-01,2017,2017-01,2017,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,rostov,ru.ro,47.725861660493,41.3470662241277,NA,NA,NA,NA,2017-01-01,FALSE
H5N8|NA|EPI_ISL_256298|anseriformes|russia|NA|2016-08-27,H5N8,EPI_ISL_256298,A/gadwall/Kurgan/2442/2016,2016-08-27,2016.65,2016-08,2016,Aves,anseriformes,anatidae,mareca strepera,gadwall,TRUE,wild,anseriformes-wild,central asia,russia,rus,66.0376616061812,95.7970903417469,kurgan,ru.ku,55.4734051858522,64.8219230597649,NA,NA,NA,NA,2016-08-27,FALSE
H5N8|NA|EPI_ISL_253036|galliformes|united_kingdom|NA|2017-01-15,H5N8,EPI_ISL_253036,A/turkey/England/003778/2017,2017-01-15,2017.04,2017-01,2017,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,northern europe,united kingdom,gbr,54.0438440515314,-2.78687513666638,NA,NA,NA,NA,NA,NA,NA,NA,2017-01-15,FALSE
H5N8|NA|EPI_ISL_247724|anseriformes|russia|NA|2016-10-02,H5N8,EPI_ISL_247724,A/wild_duck/Tatarstan/3059/2016,2016-10-02,2016.75,2016-10,2016,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,eastern europe,russia,rus,66.0376616061812,95.7970903417469,tatarstan,ru.tt,55.3847196142087,50.9399477925889,NA,NA,NA,NA,2016-10-02,FALSE
H5N8|NA|EPI_ISL_240110|galliformes|russia|NA|2016-12-13,H5N8,EPI_ISL_240110,A/chicken/Astrakhan/3131/2016,2016-12-13,2016.95,2016-12,2016,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,astrakhan',ru.as,47.1064465901659,47.3587677312838,NA,NA,NA,NA,2016-12-13,FALSE
H5N8|NA|EPI_ISL_419366|anseriformes|bulgaria|NA|2018-04-17,H5N8,EPI_ISL_419366,A/duck/Bulgaria/Plovdiv/74-1/2018,2018-04-17,2018.29,2018-04,2018,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,eastern europe,bulgaria,bgr,42.7584172195881,25.2179149681535,NA,NA,NA,NA,NA,NA,NA,NA,2018-04-17,FALSE
H5N8|NA|EPI_ISL_419349|galliformes|bulgaria|NA|2017-11-02,H5N8,EPI_ISL_419349,A/chicken/Bulgaria/Sliven/432/2017,2017-11-02,2017.84,2017-11,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,bulgaria,bgr,42.7584172195881,25.2179149681535,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-02,FALSE
H5N8|NA|EPI_ISL_378634|anseriformes|china|NA|2016-11-23,H5N8,EPI_ISL_378634,A/Whooper_Swan/Sanmenxia/01/2016,2016-11-23,2016.89,2016-11,2016,Aves,anseriformes,anatidae,cygnus cygnus,whooper swan,TRUE,wild,anseriformes-wild,eastern asia,china,chn,36.6848135465548,103.513718494908,henan,cn.he,33.8761853651454,113.614527263456,NA,NA,NA,NA,2016-11-23,FALSE
H5N8|NA|EPI_ISL_297234|galliformes|russia|NA|2017-10-18,H5N8,EPI_ISL_297234,A/chicken/Rostov-on-Don/1321/2017,2017-10-18,2017.79,2017-10,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,rostov,ru.ro,47.725861660493,41.3470662241277,NA,NA,NA,NA,2017-10-18,FALSE
H5N8|NA|EPI_ISL_275287|galliformes|russia|NA|2017-04-18,H5N8,EPI_ISL_275287,A/chicken/Rostov-on-Don/44/2017,2017-04-18,2017.29,2017-04,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,rostov,ru.ro,47.725861660493,41.3470662241277,NA,NA,NA,NA,2017-04-18,FALSE
H5N8|NA|EPI_ISL_253037|galliformes|united_kingdom|NA|2016-12-31,H5N8,EPI_ISL_253037,A/chicken/Wales/000023/2016,2016-12-31,2017,2016-12,2016,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern europe,united kingdom,gbr,54.0438440515314,-2.78687513666638,wales,na,52.3299411115892,-3.76558183366802,NA,NA,NA,NA,2016-12-31,FALSE
H5N8|NA|EPI_ISL_247725|galliformes|russia|NA|2016-11-21,H5N8,EPI_ISL_247725,A/chicken/Kalmykia/2643/2016,2016-11-21,2016.89,2016-11,2016,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,kalmyk,ru.kl,46.4151671964121,45.3925155882675,NA,NA,NA,NA,2016-11-21,FALSE
H5N8|NA|EPI_ISL_247723|anseriformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247723,A/mute_swan/Krasnodar/25/2017,2017-01-06,2017.01,2017-01,2017,Aves,anseriformes,anatidae,cygnus olor,mute swan,TRUE,wild,anseriformes-wild,central asia,russia,rus,66.0376616061812,95.7970903417469,krasnoyarsk,ru.kx,65.951077439978,95.3658732364833,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247722|anseriformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247722,A/goose/Krasnodar/3144/2017,2017-01-06,2017.01,2017-01,2017,Aves,anseriformes,anatidae,anatidae (goose sp.),goose sp.,TRUE,wild,anseriformes-wild,central asia,russia,rus,66.0376616061812,95.7970903417469,krasnoyarsk,ru.kx,65.951077439978,95.3658732364833,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247718|galliformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247718,A/chicken/Voronezh/18/2017,2017-01-06,2017.01,2017-01,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,voronezh,ru.vr,50.9552102106081,40.3112702218899,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247717|strigiformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247717,A/long-eared_owl/Voronezh/16/2017,2017-01-06,2017.01,2017-01,2017,Aves,strigiformes,strigidae,asio otus,long-eared owl,TRUE,wild,other,eastern europe,russia,rus,66.0376616061812,95.7970903417469,voronezh,ru.vr,50.9552102106081,40.3112702218899,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247720|galliformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247720,A/chicken/Voronezh/20/2017,2017-01-06,2017.01,2017-01,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,voronezh,ru.vr,50.9552102106081,40.3112702218899,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247719|galliformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247719,A/chicken/Voronezh/19/2017,2017-01-06,2017.01,2017-01,2017,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,eastern europe,russia,rus,66.0376616061812,95.7970903417469,voronezh,ru.vr,50.9552102106081,40.3112702218899,NA,NA,NA,NA,2017-01-06,FALSE
H5N8|NA|EPI_ISL_247716|strigiformes|russia|NA|2017-01-06,H5N8,EPI_ISL_247716,A/Ural_owl/Voronezh/14/2017,2017-01-06,2017.01,2017-01,2017,Aves,strigiformes,strigidae,strix uralensis,ural owl,TRUE,wild,other,eastern europe,russia,rus,66.0376616061812,95.7970903417469,voronezh,ru.vr,50.9552102106081,40.3112702218899,NA,NA,NA,NA,2017-01-06,FALSE
